# ROOT
0f088c29-6c30-4d92-917c-b2f05cfd5a43
# TYPES
0f088c29-6c30-4d92-917c-b2f05cfd5a43,SOURCE
cb33c21a-0d3c-42d7-990b-8822fded6555,MODIFIER
# QUALIFIERS
0f088c29-6c30-4d92-917c-b2f05cfd5a43,perlin
cb33c21a-0d3c-42d7-990b-8822fded6555,abs
# CHILDREN
# MODIFIERS
0f088c29-6c30-4d92-917c-b2f05cfd5a43,cb33c21a-0d3c-42d7-990b-8822fded6555
# PARAMS
0f088c29-6c30-4d92-917c-b2f05cfd5a43-lacunarity,0.3580934139638531
0f088c29-6c30-4d92-917c-b2f05cfd5a43-octaves,6
0f088c29-6c30-4d92-917c-b2f05cfd5a43-seed,506502512
0f088c29-6c30-4d92-917c-b2f05cfd5a43-persistence,1.174261573841836
0f088c29-6c30-4d92-917c-b2f05cfd5a43-frequency,2.0400652932358847
